rebalance_date,next_rebalance_date,portfolio_return_gross,transaction_cost,slippage_cost,portfolio_return_net,qqq_return,tqqq_return,excess_return,portfolio_value,qqq_value,tqqq_value,turnover
2016-08-01,2016-09-01,0.047642879885807954,0.0,0.0,0.047642879885807954,0.007769318952547177,0.018521640518497806,0.03987356093326078,104764.28798858079,100776.93189525472,101852.16405184977,1.0
2016-09-01,2016-10-03,0.02917785836616401,0.0,0.0,0.02917785836616401,0.018048560165854877,0.05095046458841668,0.011129298200309133,107821.08554534361,102595.81041389647,107041.57912962715,0.6666666666666666
2016-10-03,2016-11-01,-0.004464011409560801,0.0,0.0,-0.004464011409560801,-0.0205818846072785,-0.0636008928424372,0.0161178731977177,107339.77098927797,100484.19528276744,100233.63912571846,0.6666666666666666
2016-11-01,2016-12-01,0.19500265129410527,0.0,0.0,0.19500265129410527,-0.0055121878625917775,-0.024471427382170785,0.20051483915669704,128271.31092148925,99930.30752114746,97780.77890460273,0.6666666666666666
2016-12-01,2017-01-03,0.1943164383913547,0.0,0.0,0.1943164383913547,0.038308914547241724,0.11186007215787441,0.15600752384411298,153196.53520754311,103758.52913265472,108718.54388852477,0.0
2017-01-03,2017-02-01,0.10080109875806165,0.0,0.0,0.10080109875806165,0.04927192250510304,0.15171512174842605,0.05152917625295861,168638.91428239155,108870.91133932234,125212.7910108839,0.0
2017-02-01,2017-03-01,-0.03849715548077333,0.0,0.0,-0.03849715548077333,0.04791552785988995,0.1487206006389339,-0.08641268334066328,162146.7957791535,114087.51852473324,143834.51249769982,1.3333333333333333
2017-03-01,2017-04-03,-0.0063681027832148684,0.0,0.0,-0.0063681027832148684,0.00863638995649274,0.02111369410427555,-0.015004492739707609,161114.2283176629,115072.82282388143,146871.39039621386,1.3333333333333333
2017-04-03,2017-05-01,-0.03264923520874167,0.0,0.0,-0.03264923520874167,0.037036864577863815,0.11031555002987625,-0.06968609978660548,155853.97198184463,119334.75937940205,163073.5886114249,1.3333333333333333
2017-05-01,2017-06-01,0.025154206539098355,0.0,0.0,0.025154206539098355,0.03381918562374442,0.09996958751991225,-0.008664979084646064,159774.3549830148,123370.56375821891,179375.98800030092,1.3333333333333333
2017-06-01,2017-07-03,-0.04970005081236875,0.0,0.0,-0.04970005081236875,-0.03721769105572115,-0.11627911522203993,-0.012482359756647604,151833.56142184554,118778.99623089538,158518.30682354665,1.3333333333333333
2017-07-03,2017-08-01,0.13274295064554759,0.0,0.0,0.13274295064554759,0.054115483403160525,0.16473681007682206,0.07862746724238706,171988.3963720033,125206.77903007247,184632.1070284367,1.3333333333333333
2017-08-01,2017-09-01,0.07325851369041002,0.0,0.0,0.07325851369041002,0.016996336055783212,0.0428378980309434,0.056262177634626806,184588.01066221338,127334.83552292977,192541.35840255907,0.0
2017-09-01,2017-10-02,0.01972742492788478,0.0,0.0,0.01972742492788478,-0.0006939875782092653,-0.007106511940642379,0.020421412506094045,188229.45678513977,127246.46672880356,191173.0609400038,0.6666666666666666
2017-10-02,2017-11-01,-0.017186790697949816,0.0,0.0,-0.017186790697949816,0.044786248107024695,0.1327573869845542,-0.06197303880497451,184994.3965081848,132945.358558462,216552.6969722377,1.3333333333333333
2017-11-01,2017-12-01,0.07573954396054923,0.0,0.0,0.07573954396054923,0.015713311142015574,0.04230207811205666,0.060026232818533656,199005.78773497173,135034.37034237795,225713.3260749338,0.6666666666666666
2017-12-01,2018-01-02,0.009049735322354275,0.0,0.0,0.009049735322354275,0.028037494431659704,0.07814022365821449,-0.01898775910930543,200806.73744158982,138820.39574893506,243350.61585706862,0.6666666666666666
2018-01-02,2018-02-01,-0.03392943877512533,0.0,0.0,-0.03392943877512533,0.05975106861763413,0.18431176418044504,-0.09368050739275946,193993.47753793275,147115.06274085678,288202.9971800828,0.0
2018-02-01,2018-03-01,-0.06575211188468791,0.0,0.0,-0.06575211188468791,-0.02071912869760395,-0.08389303336901033,-0.04503298318708396,181237.9966979589,144066.9668225729,264024.77352060523,0.6666666666666666
2018-03-01,2018-04-02,-0.019327369953138104,0.0,0.0,-0.019327369953138104,-0.05300193539382536,-0.1712063576591507,0.033674565440687254,177735.14288621183,136431.13875465852,218822.05371436023,0.6666666666666666
2018-04-02,2018-05-01,0.03596354586252859,0.0,0.0,0.03596354586252859,0.04674943018560551,0.12833593898490547,-0.010785884323076922,184127.1288487832,142809.21675101208,246904.7874483981,0.6666666666666666
2018-05-01,2018-06-01,0.3260839842578661,0.0,0.0,0.3260839842578661,0.06118696141054314,0.18584827351176347,0.26489702284732297,244168.0366337559,151547.27878542614,292791.6159174718,0.6666666666666666
2018-06-01,2018-07-02,0.05357831342151938,0.0,0.0,0.05357831342151938,0.0024884773589035625,-0.0017097319031991187,0.051089836062615815,257250.14822803627,151924.4007574871,292291.02075074846,0.0
2018-07-02,2018-08-01,-0.03960984007202557,0.0,0.0,-0.03960984007202557,0.025000276120513254,0.06644993671855648,-0.06461011619253883,247060.51099821887,155722.5527258678,311713.740583038,0.0
2018-08-01,2018-09-04,0.3567075239882964,0.0,0.0,0.3567075239882964,0.049288454776825974,0.14726157656547678,0.30741906921147044,335188.8541516768,163397.8767236286,357617.1974584182,0.6666666666666666
2018-09-04,2018-10-01,-0.0026343967199328917,0.0,0.0,-0.0026343967199328917,0.0035243461643179597,0.001539916888857018,-0.006158742884250851,334305.83373374154,163973.74740371722,358167.8982205301,0.0
2018-10-01,2018-11-01,-0.14036803577954282,0.0,0.0,-0.14036803577954282,-0.07579084867275698,-0.23843451225156198,-0.06457718710678584,287379.9805028938,151546.0379279372,272768.3101041509,0.0
2018-11-01,2018-12-03,-0.029101203051794165,0.0,0.0,-0.029101203051794165,0.0015690236417054138,-0.02202243285900518,-0.03067022669349958,279016.8773372584,151783.81724425292,266761.28830881795,0.0
2018-12-03,2019-01-02,-0.11497621483838585,0.0,0.0,-0.11497621483838585,-0.09868778410434254,-0.29403724848724533,-0.01628843073404332,246936.57290499425,136804.6086575191,188323.53309158035,0.6666666666666666
2019-01-02,2019-02-01,0.232452292309683,0.0,0.0,0.232452292309683,0.0811596159762853,0.23529410513153537,0.1512926763333977,304337.54533185734,147907.61815994934,232634.95028557285,0.6666666666666666
2019-02-01,2019-03-01,0.004587861485851405,0.0,0.0,0.004587861485851405,0.04144530067260188,0.12174104152153875,-0.036857439186750475,305733.80383478396,154037.69386635683,260956.17142764985,0.6666666666666666
2019-03-01,2019-04-01,-0.030206089370626438,0.0,0.0,-0.030206089370626438,0.045766751893716595,0.13159606154656878,-0.07597284126434303,296498.7812325289,161087.49878381865,295296.9758237998,1.3333333333333333
2019-04-01,2019-05-01,-0.042322215915933804,0.0,0.0,-0.042322215915933804,0.03784888038601841,0.10935650606060143,-0.08017109630195221,283950.2957943946,167184.48025697027,327589.6213501525,0.6666666666666666
2019-05-01,2019-06-03,-0.036814137389884476,0.0,0.0,-0.036814137389884476,-0.09956078122846634,-0.28042253004311535,0.06274664383858186,273496.9105931214,150539.46279331122,235726.11091527657,0.6666666666666666
2019-06-03,2019-07-01,0.13456502814386134,0.0,0.0,0.13456502814386134,0.1149688794455408,0.3663050621990791,0.019596148698320548,310300.03006434394,167846.81614299188,322073.77863604395,0.0
2019-07-01,2019-08-01,-0.040556340438982964,0.0,0.0,-0.040556340438982964,0.004702491154266131,0.007006142442181007,-0.045258831593249095,297715.3964068278,168636.11431117603,324330.2734060596,0.6666666666666666
2019-08-01,2019-09-03,-0.05925663492326816,0.0,0.0,-0.05925663492326816,-0.023665712498246116,-0.09199137601890595,-0.03559092242502204,280073.78385091235,164645.22051306636,294494.68527084816,0.6666666666666666
2019-09-03,2019-10-01,-0.0793182366953304,0.0,0.0,-0.0793182366953304,0.010760485336907433,0.024008236970035846,-0.09007872203223784,257858.82517126887,166416.88299418913,301564.9834612468,1.3333333333333333
2019-10-01,2019-11-01,0.1285440594106691,0.0,0.0,0.1285440594106691,0.06194252889048535,0.1834053247399383,0.06660153052018375,291005.04531364975,176725.1655769212,356873.607183151,0.6666666666666666
2019-11-01,2019-12-02,-0.041303697829957645,0.0,0.0,-0.041303697829957645,0.020767456209423774,0.057186811711181784,-0.06207115403938142,278985.4608550216,180395.2977141431,377282.0709618241,1.3333333333333333
2019-12-02,2020-01-02,0.13619611400170598,0.0,0.0,0.13619611400170598,0.06713602326199464,0.2077733298824469,0.06906009073971134,316982.1964864506,192506.32061783425,455671.2231505079,0.6666666666666666
2020-01-02,2020-02-03,0.22420385306217108,0.0,0.0,0.22420385306217108,0.02877500915962994,0.07815942569326251,0.19542884390254114,388050.826290823,198045.6917568991,491286.22425689804,0.6666666666666666
2020-02-03,2020-03-02,0.06885709530350002,0.0,0.0,0.06885709530350002,-0.026800866320834005,-0.10649363592752215,0.09565796162433403,414770.8790193321,192737.89564670535,438967.367954677,0.6666666666666666
2020-03-02,2020-04-01,-0.1937689954221369,0.0,0.0,-0.1937689954221369,-0.15581516368649284,-0.5231401997017554,-0.03795383173564407,334401.1424613995,162706.40888792378,209325.89142031333,0.6666666666666666
2020-04-01,2020-05-01,0.28491067363086314,0.0,0.0,0.28491067363086314,0.16691361337150323,0.5219265314404147,0.11799706025935991,429675.597223007,189864.3235141084,318578.6278699903,0.6666666666666666
2020-05-01,2020-06-01,0.20823451578609764,0.0,0.0,0.20823451578609764,0.1002161838036899,0.31931954530704854,0.10801833198240773,519148.8871558422,208891.80145716155,420307.01046597905,0.6666666666666666
2020-06-01,2020-07-01,0.20059681844508068,0.0,0.0,0.20059681844508068,0.07205682874054076,0.20706529484805358,0.12853998970453992,623288.5022186083,223943.88222006327,507338.00551482086,0.6666666666666666
2020-07-01,2020-08-03,0.15400925358282036,0.0,0.0,0.15400925358282036,0.07541212717014778,0.2243426537952833,0.07859712641267258,719280.6992120502,240831.9667450193,621155.5600432218,0.6666666666666666
2020-08-03,2020-09-01,0.25095187730172763,0.0,0.0,0.25095187730172763,0.11337141799901529,0.37075004252578037,0.13758045930271234,899785.5409862135,268135.4283143938,851449.0103443713,1.3333333333333333
2020-09-01,2020-10-01,-0.11214994240925724,0.0,0.0,-0.11214994240925724,-0.058915589002333624,-0.1927063808696734,-0.05323435340692362,798874.6443839272,252338.07162285832,687369.3530658424,0.0
2020-10-01,2020-11-02,-0.12840609382311624,0.0,0.0,-0.12840609382311624,-0.043472075195714166,-0.14259658389876062,-0.08493401862740207,696294.2718442561,241368.4119985279,589352.8314419523,1.3333333333333333
2020-11-02,2020-12-01,0.2648817360350503,0.0,0.0,0.2648817360350503,0.1240091008436146,0.39782091505196515,0.14087263519143567,880729.9073616238,271300.2917425164,823809.7141346562,0.6666666666666666
2020-12-01,2021-01-04,0.2606210116498422,0.0,0.0,0.2606210116498422,0.02112517790816182,0.05857648275345473,0.23949583374168038,1110266.626808482,277031.5586721133,872065.5896467936,1.3333333333333333
2021-01-04,2021-02-01,0.2287159850767226,0.0,0.0,0.2287159850767226,0.04238468735592371,0.11728522123931229,0.1863312977207989,1364202.3520567939,288773.45467415504,974345.9952637091,0.0
2021-02-01,2021-03-01,0.1566007582762786,0.0,0.0,0.1566007582762786,0.0036287128582337402,-0.00123567681228276,0.15297204541804485,1577837.4748311704,289821.3306222477,973142.018510221,0.6666666666666666
2021-03-01,2021-04-01,-0.19440176306928802,0.0,0.0,-0.19440176306928802,0.004295274166974394,-0.011340227833914418,-0.19869703723626242,1271103.0878871975,291066.1926967077,962106.3663055598,0.6666666666666666
2021-04-01,2021-05-03,-0.0322332403880891,0.0,0.0,-0.0322332403880891,0.035801119618239285,0.10427531394240352,-0.06803436000632838,1230131.3164972872,301486.6882782679,1062430.3096980571,1.3333333333333333
2021-05-03,2021-06-01,-0.059007180964771644,0.0,0.0,-0.059007180964771644,-0.010023832325493531,-0.04069878829588136,-0.04898334863927811,1157544.735294299,298464.63626659825,1019190.6834445283,0.0
2021-06-01,2021-07-01,0.07170654178104992,0.0,0.0,0.07170654178104992,0.06658640231714652,0.20641800832198465,0.005120139463903398,1240548.2652191138,318338.32261448674,1229569.9944214702,1.3333333333333333
2021-07-01,2021-08-02,-0.07335582031155874,0.0,0.0,-0.07335582031155874,0.02828791812949416,0.08273489349047125,-0.1016437384410529,1149546.8295878845,327343.45102208585,1331298.33694901,1.3333333333333333
2021-08-02,2021-09-01,0.09756657735694332,0.0,0.0,0.09756657735694332,0.04382881727203691,0.13270543600684803,0.05373776008490641,1261704.1792622998,341690.52732213086,1507968.8632090199,2.0
2021-09-01,2021-10-01,-0.09047925445798813,0.0,0.0,-0.09047925445798813,-0.05255327528836784,-0.15614412397880473,-0.03792597916962029,1147546.125776119,323733.5709763433,1272508.3860759335,0.6666666666666666
2021-10-01,2021-11-01,0.1581745939356458,0.0,0.0,0.1581745939356458,0.07565659893537813,0.23533605194524498,0.08251799500026769,1329058.7682431801,348226.15191761835,1571975.4857222594,0.6666666666666666
2021-11-01,2021-12-01,0.026315136540666785,0.0,0.0,0.026315136540666785,-0.0007999758338946839,-0.010147365488985982,0.02711511237456147,1364033.13120007,347947.57941135415,1556024.0759289095,0.6666666666666666
2021-12-01,2022-01-03,-0.012825573366952116,0.0,0.0,-0.012825573366952116,0.03893631015412158,0.1033525442607881,-0.05176188352107369,1346538.62420091,361495.37428069045,1716843.1231072042,0.6666666666666666
2022-01-03,2022-02-01,-0.1814979490128693,0.0,0.0,-0.1814979490128693,-0.090022140844354,-0.2636007355904473,-0.0914758081685153,1102144.6256418342,328952.7867826116,1264282.0129627443,0.6666666666666666
2022-02-01,2022-03-01,0.020503628839962963,0.0,0.0,0.020503628839962963,-0.06574205114822373,-0.20584034712834154,0.08624567998818669,1124742.5899739543,307326.75584859843,1004041.7645463746,0.6666666666666666
2022-03-01,2022-04-01,0.12030409189062181,0.0,0.0,0.12030409189062181,0.060931175073573485,0.15767388225250656,0.05937291681704833,1260053.7258714768,326052.5362140028,1162352.9275060585,1.3333333333333333
2022-04-01,2022-05-02,-0.1325988854901882,0.0,0.0,-0.1325988854901882,-0.1198561342359642,-0.33972043748079483,-0.012742751254224,1092972.0061631599,286973.1396655607,767477.8824666177,0.6666666666666666
2022-05-02,2022-06-01,0.1022047482180172,0.0,0.0,0.1022047482180172,-0.03918599283934232,-0.15607844140466542,0.14139074105735952,1204678.934862407,275727.8122695424,647691.130758675,1.3333333333333333
2022-06-01,2022-07-01,-0.12104327954326244,0.0,0.0,-0.12104327954326244,-0.07623434241278804,-0.24442366930190795,-0.0448089371304744,1058860.645789977,254707.8838162572,489380.08800433786,0.6666666666666666
2022-07-01,2022-08-01,-0.05345961193276427,0.0,0.0,-0.05345961193276427,0.11746360848630433,0.3657237234355599,-0.1709232204190686,1002254.3665751686,284626.79095922515,668357.9959645062,0.0
2022-08-01,2022-09-01,0.06193693620852082,0.0,0.0,0.06193693620852082,-0.05033786364594306,-0.1642150077162391,0.11227479985446387,1064330.9313424462,270299.2863659373,558603.5824999847,2.0
2022-09-01,2022-10-03,-0.04730754366800186,0.0,0.0,-0.04730754366800186,-0.08476450386175294,-0.25790251120542906,0.037456960193751075,1013980.0493307584,247387.5014629428,414538.31580488954,1.3333333333333333
2022-10-03,2022-11-01,0.015428925765112123,0.0,0.0,0.015428925765112123,0.0057766580789311295,-0.017424926206441982,0.009652267686180993,1029624.6722391874,248816.57447189526,407315.01624224667,0.0
2022-11-01,2022-12-01,0.043098119148857264,0.0,0.0,0.043098119148857264,0.06764553137673723,0.16699545914211633,-0.02454741222787997,1073999.559041955,265647.90386738617,475334.77439509914,0.6666666666666666
2022-12-01,2023-01-03,-0.007762903292450777,0.0,0.0,-0.007762903292450777,-0.09739490697264097,-0.28249216117684217,0.0896320036801902,1065662.2043289775,239775.15098274505,341056.42669372086,1.3333333333333333
2023-01-03,2023-02-01,0.12311396954318772,0.0,0.0,0.12311396954318772,0.1377798943364661,0.442342053926029,-0.01466592479327837,1196860.1084960615,272811.34594965784,491920.0269820935,0.6666666666666666
2023-02-01,2023-03-01,-0.044294360015463975,0.0,0.0,-0.044294360015463975,-0.032300937602759094,-0.11480124773234357,-0.01199342241270488,1143845.9559621897,263999.2836868132,435446.9941000211,0.6666666666666666
2023-03-01,2023-04-03,0.13798910877682288,0.0,0.0,0.13798910877682288,0.10111808869826366,0.3072526371561355,0.03687102007855922,1301684.240003385,290694.3866709345,569239.2313789646,1.3333333333333333
2023-04-03,2023-05-01,-0.008229019807015585,0.0,0.0,-0.008229019807015585,0.006372046736491832,0.003920200863397172,-0.014601066543507417,1290972.6546099172,292546.70488883747,571470.763505296,0.6666666666666666
2023-05-01,2023-06-01,0.1573932926785945,0.0,0.0,0.1573932926785945,0.09255405785270887,0.2783104735169062,0.06483923482588563,1494163.091476998,319623.0895377383,730517.0622975228,1.3333333333333333
2023-06-01,2023-07-03,0.061053034073406634,0.0,0.0,0.061053034073406634,0.05337329347436626,0.14997349675247462,0.007679740599040377,1585386.2816121697,336682.4264968196,840075.2605676276,0.6666666666666666
2023-07-03,2023-08-01,0.17859017898174404,0.0,0.0,0.17859017898174404,0.033757394120219164,0.0891472690742594,0.14483278486152487,1868520.7014004888,348047.9478614244,914965.6758640786,0.6666666666666666
2023-08-01,2023-09-01,0.058863906177816366,0.0,0.0,0.058863906177816366,-0.013584593966043501,-0.059386121327610786,0.07244850014385987,1978509.128659035,343319.8578090123,860629.413226615,0.6666666666666666
2023-09-01,2023-10-02,-0.028505176750315237,0.0,0.0,-0.028505176750315237,-0.04186284114892036,-0.1345834858079853,0.013357664398605123,1922111.376244497,328947.5131382837,744802.9068056962,0.0
2023-10-02,2023-11-01,-0.07208334077445888,0.0,0.0,-0.07208334077445888,-0.011902764554817646,-0.0548394406276993,-0.060180576219641235,1783559.1669042008,325032.1283385059,703958.3320185874,0.0
2023-11-01,2023-12-01,0.2216564085593652,0.0,0.0,0.2216564085593652,0.09239127605499764,0.2834349162787366,0.12926513250436755,2178896.4862933196,355062.2614345722,903484.7029179948,0.6666666666666666
2023-12-01,2024-01-02,0.10494085727778213,0.0,0.0,0.10494085727778213,0.03504720348885093,0.09270536991055534,0.0698936537889312,2407551.7514844877,367506.2007622813,987242.5865105358,1.3333333333333333
2024-01-02,2024-02-01,-0.061130443852021196,0.0,0.0,-0.061130443852021196,0.04791478453299147,0.13234981006864688,-0.10904522838501267,2260377.04431953,385115.18118634436,1117903.955326885,0.6666666666666666
2024-02-01,2024-03-01,0.08052376186399748,0.0,0.0,0.08052376186399748,0.05624814824090385,0.1583487025882857,0.024275613623093634,2442391.1071591624,406777.19698753644,1294922.5962712101,0.6666666666666666
2024-03-01,2024-04-01,0.14972842783616408,0.0,0.0,0.14972842783616408,-0.00016063444017633266,-0.015309785374370888,0.1498890622763404,2808086.487795132,406711.85456022184,1275097.6092458747,1.3333333333333333
2024-04-01,2024-05-01,-0.23397967789853,0.0,0.0,-0.23397967789853,-0.05265773098914994,-0.1669356965393315,-0.18132194690938006,2151051.3158696126,385295.3311326914,1062238.3016907782,1.3333333333333333
2024-05-01,2024-06-03,0.4338530235570947,0.0,0.0,0.4338530235570947,0.07499047380086643,0.22364336488600478,0.3588625497562283,3084291.433086111,414188.8105675936,1299800.849791699,0.0
2024-06-03,2024-07-01,0.09157162764669505,0.0,0.0,0.09157162764669505,0.0652263049176045,0.19285648889271134,0.026345322729090542,3366725.0197505644,441204.8162191354,1550475.8779422888,0.6666666666666666
2024-07-01,2024-08-01,0.002437508629257512,0.0,0.0,0.002437508629257512,-0.046190129445907946,-0.15553782747841616,0.04862763807516546,3374931.4410385434,420825.50864581554,1309318.2283294552,0.0
2024-08-01,2024-09-03,-0.06645555264469508,0.0,0.0,-0.06645555264469508,0.004677326713039998,-0.015940612487582273,-0.07113287935773507,3150648.50698637,422793.84703893325,1288446.8938287275,0.0
2024-09-03,2024-10-01,0.13732101978058733,0.0,0.0,0.13732101978058733,0.04360293610023236,0.11697763780522696,0.09371808368035497,3583298.772935923,441228.9001349433,1439166.3679062943,0.6666666666666666
2024-10-01,2024-11-01,0.060436029182539125,0.0,0.0,0.060436029182539125,0.01279943549948892,0.021751617921149435,0.047636593683050205,3799859.1221468356,446876.380982731,1470470.5648659605,0.6666666666666666
2024-11-01,2024-12-02,0.5994381349688069,0.0,0.0,0.5994381349688069,0.05715695358295414,0.16283674928807246,0.5422811813858528,6077639.587470743,472418.47354787943,1709917.2115725293,0.6666666666666666
2024-12-02,2025-01-02,-0.02502622418793673,0.0,0.0,-0.02502622418793673,-0.008223009885830912,-0.04351006858738338,-0.016803214302105816,5925539.21662122,468533.7717696461,1635518.5964182613,0.6666666666666666
2025-01-02,2025-02-03,0.113288582158382,0.0,0.0,0.113288582158382,0.015443992901607695,0.02658006067697971,0.0978445892567743,6596835.1529961275,475769.80401502,1678990.7799493875,0.0
2025-02-03,2025-03-03,-0.11926336000005595,0.0,0.0,-0.11926336000005595,-0.04064778683343362,-0.13181355902756897,-0.07861557316662234,5810074.427283326,456430.814439633,1457677.029669785,0.0
2025-03-03,2025-04-01,0.024241048713729257,0.0,0.0,0.024241048713729257,-0.04757079817161103,-0.16105967090632367,0.07181184688534029,5950916.724505493,434718.0362866212,1222904.046983462,0.0
2025-04-01,2025-05-01,0.20261577388394963,0.0,0.0,0.20261577388394963,0.018997174082939328,-0.031559180762332883,0.1836185998010103,7156666.321960112,442976.45049895166,1184310.1971097225,0.0
2025-05-01,2025-06-02,0.18329303143109424,0.0,0.0,0.18329303143109424,0.08621928782885946,0.2614057581143747,0.09707374360223478,8468433.387053002,481169.5645859273,1493895.702027774,0.0
2025-06-02,2025-07-01,0.027859827775660873,0.0,0.0,0.027859827775660873,0.04662418620135078,0.1327526596686286,-0.01876435842568991,8704362.482745953,503603.70395960443,1692214.329739494,1.3333333333333333
2025-07-01,2025-08-01,0.05328631360746327,0.0,0.0,0.05328631360746327,0.012596192291624897,0.02509577324774348,0.04069012131583837,9168185.871754592,509947.1930534541,1734681.7568452188,1.3333333333333333
2025-08-01,2025-09-02,0.06321643540712592,0.0,0.0,0.06321643540712592,0.021195974250315164,0.050168895820475345,0.042020461156810754,9747765.90171689,520756.0206264356,1821708.8251860656,0.6666666666666666
2025-09-02,2025-10-01,0.07383813982086576,0.0,0.0,0.07383813982086576,0.06776510140168224,0.20533114321987123,0.006073038419183524,10467522.80330893,556045.1051697225,2195762.380875249,1.3333333333333333
2025-10-01,2025-11-03,0.2723298492090879,0.0,0.0,0.2723298492090879,0.04779114954517927,0.12836167053440817,0.22453869966390866,13318141.709926741,582619.1399447536,2477614.108181006,2.0
2025-11-03,2025-12-01,0.02491303045795834,0.0,0.0,0.02491303045795834,-0.023588799928129234,-0.08637599632826576,0.048501830386087574,13649936.979989551,568875.8536182982,2263607.721069904,0.6666666666666666
2025-12-01,2026-01-02,0.09868801753097131,0.0,0.0,0.09868801753097131,-0.005282181688965548,-0.02993575192340625,0.10397019921993686,14997022.199967412,565870.9480010208,2195844.921880048,0.6666666666666666
2026-01-02,2026-02-02,0.6073039125207716,0.0,0.0,0.6073039125207716,0.021235642460639692,0.052531037723495766,0.586068270060132,24104772.458168495,577887.5811316338,2311194.9343062756,0.6666666666666666
2026-02-02,2026-03-02,-0.04244807737773515,0.0,0.0,-0.04244807737773515,-0.028827439724084858,-0.09800356331203275,-0.013620637653650292,23081571.21169146,561228.5617192645,2084689.595235541,0.6666666666666666
2026-03-02,2026-04-01,0.0378787537054599,0.0,0.0,0.0378787537054599,-0.037894456504261154,-0.12874300802364746,0.07577321020972105,23955872.362754155,539961.1103982448,1816300.3859493174,0.0
2026-04-01,2026-05-01,0.5456249122826261,0.0,0.0,0.5456249122826261,0.15375404704839024,0.5105251848998698,0.39187086523423587,37026793.119335674,622982.3163707175,2743567.476319797,0.0
